Bin Pixel_X Pixel_Y 
432 19 12
433 20 13
433 19 13
434 20 14
434 20 15
435 20 15
435 19 15
436 20 16
436 20 15
437 20 17
437 19 17
438 20 18
438 20 19
439 20 19
439 19 19
440 20 20
440 19 20
